Year_Country,Country,Year,fossil_fuel_consumption,wind_consumption,hydro_consumption,solar_consumption,biofuel_consumption
2010_Algeria,Algeria,2010,436.927,0.0,0.451,0.024,0.0
2011_Algeria,Algeria,2011,463.396,0.0,0.98,0.047,0.0
2012_Algeria,Algeria,2012,506.532,0.0,1.002,0.069,0.0
2013_Algeria,Algeria,2013,536.629,0.0,0.253,0.073,0.0
2014_Algeria,Algeria,2014,584.926,0.003,0.491,0.153,0.0
2015_Algeria,Algeria,2015,616.921,0.048,0.367,0.147,0.0
2016_Algeria,Algeria,2016,615.974,0.048,0.181,0.616,0.0
2017_Algeria,Algeria,2017,622.064,0.048,0.14,1.26,0.0
2018_Algeria,Algeria,2018,670.257,0.025,0.291,1.499,0.0
2019_Algeria,Algeria,2019,703.118,0.025,0.375,1.523,0.0
1996_Argentina,Argentina,1996,560.375,0.027,72.07,0.0,0.0
1997_Argentina,Argentina,1997,535.408,0.041,91.75,0.0,0.0
1998_Argentina,Argentina,1998,562.239,0.09,90.061,0.0,0.0
1999_Argentina,Argentina,1999,564.152,0.097,73.695,0.0,0.0
2000_Argentina,Argentina,2000,572.457,0.097,94.539,0.0,0.0
2001_Argentina,Argentina,2001,541.622,0.136,115.642,0.0,0.0
2002_Argentina,Argentina,2002,513.836,0.201,113.7,0.0,0.0
2003_Argentina,Argentina,2003,563.029,0.212,106.468,0.0,0.0
2004_Argentina,Argentina,2004,610.259,0.196,95.836,0.0,0.0
2005_Argentina,Argentina,2005,651.139,0.193,105.847,0.0,0.0
2006_Argentina,Argentina,2006,676.39,0.186,116.605,0.0,0.0
2007_Argentina,Argentina,2007,730.242,0.164,100.25,0.0,0.0
2008_Argentina,Argentina,2008,746.359,0.111,98.196,0.0,0.0
2009_Argentina,Argentina,2009,718.798,0.097,106.993,0.0,0.0
2010_Argentina,Argentina,2010,760.64,0.066,105.71,0.0,5.962
2011_Argentina,Argentina,2011,779.77,0.069,102.728,0.004,8.8
2012_Argentina,Argentina,2012,810.043,0.953,94.984,0.021,10.877
2013_Argentina,Argentina,2013,839.406,1.161,104.202,0.039,12.06
2014_Argentina,Argentina,2014,834.515,1.577,103.995,0.041,14.111
2015_Argentina,Argentina,2015,849.631,1.501,105.671,0.037,15.394
2016_Argentina,Argentina,2016,853.663,1.376,96.202,0.036,16.339
2017_Argentina,Argentina,2017,845.421,1.529,103.858,0.041,18.784
2018_Argentina,Argentina,2018,835.064,3.511,103.511,0.269,17.946
2019_Argentina,Argentina,2019,810.582,12.371,91.785,1.98,18.322
1991_Australia,Australia,1991,1004.912,0.0,43.482,0.015,0.0
1992_Australia,Australia,1992,1014.883,0.0,44.282,0.034,0.0
1993_Australia,Australia,1993,1043.869,0.006,45.519,0.041,0.0
1994_Australia,Australia,1994,1087.974,0.015,44.861,0.048,0.0
